Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T270 6 6
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T270 6 14
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T0 6 10
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T0 4 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T0 2 10
(0,1) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T0 4 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T0 9 3
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(0,4) (6,4) 0.0
(0,5) (6,4) 0.0
(0,6) (6,4) 0.0
(1,3) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T0 7 7
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(3,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T0 6 5
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(1,3) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T0 6 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T0 6 6
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T0 6 13
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T0 6 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T0 6 11
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T90 2 10
(0,1) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T90 8 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0
(2,0) (6,4) 0.0
(3,0) (6,4) 0.0
(3,1) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T90 2 8
(0,1) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T90 4 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T90 6 3
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(1,3) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T90 7 7
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(3,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T90 6 3
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(1,3) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T90 6 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T90 6 6
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T90 6 13
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T90 6 10
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T90 6 15
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0
CardHelp null
-----------
PinPos: (0,1) CardPos: (0,1) Card: T180	0.0	1.7976931348623157E308
PinPos: (0,1) CardPos: (1,0) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (6,1) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (1,6) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (0,3) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (3,0) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (6,3) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (3,6) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (0,5) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (5,0) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (6,5) Card: T180	0.0	0.0
PinPos: (0,1) CardPos: (5,6) Card: T180	0.0	0.0
PinPos: null CardPos: (0,1) Card: T270	49.0	0.0
PinPos: (0,1) CardPos: (1,0) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (6,1) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (1,6) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (0,3) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (3,0) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (6,3) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (3,6) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (0,5) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (5,0) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (6,5) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (5,6) Card: T270	0.0	0.0
PinPos: (0,1) CardPos: (0,1) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (1,0) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (6,1) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (1,6) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (0,3) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (3,0) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (6,3) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (3,6) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (0,5) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (5,0) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (6,5) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (5,6) Card: T0	0.0	0.0
PinPos: (0,1) CardPos: (0,1) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (1,0) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (6,1) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (1,6) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (0,3) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (3,0) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (6,3) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (3,6) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (0,5) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (5,0) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (6,5) Card: T90	0.0	0.0
PinPos: (0,1) CardPos: (5,6) Card: T90	0.0	0.0
-----
PinPos: (0,1) CardPos: (0,1) Card: T180	0.0
PinPos: (0,1) CardPos: (1,0) Card: T180	0.0
PinPos: (0,1) CardPos: (6,1) Card: T180	0.0
PinPos: (0,1) CardPos: (1,6) Card: T180	0.0
PinPos: (0,1) CardPos: (0,3) Card: T180	0.0
PinPos: (0,1) CardPos: (3,0) Card: T180	0.0
PinPos: (0,1) CardPos: (6,3) Card: T180	0.0
PinPos: (0,1) CardPos: (3,6) Card: T180	0.0
PinPos: (0,1) CardPos: (0,5) Card: T180	0.0
PinPos: (0,1) CardPos: (5,0) Card: T180	0.0
PinPos: (0,1) CardPos: (6,5) Card: T180	0.0
PinPos: (0,1) CardPos: (5,6) Card: T180	0.0
PinPos: (0,1) CardPos: (1,0) Card: T270	0.0
PinPos: (0,1) CardPos: (6,1) Card: T270	0.0
PinPos: (0,1) CardPos: (1,6) Card: T270	0.0
PinPos: (0,1) CardPos: (0,3) Card: T270	0.0
PinPos: (0,1) CardPos: (3,0) Card: T270	0.0
PinPos: (0,1) CardPos: (6,3) Card: T270	0.0
PinPos: (0,1) CardPos: (3,6) Card: T270	0.0
PinPos: (0,1) CardPos: (0,5) Card: T270	0.0
PinPos: (0,1) CardPos: (5,0) Card: T270	0.0
PinPos: (0,1) CardPos: (6,5) Card: T270	0.0
PinPos: (0,1) CardPos: (5,6) Card: T270	0.0
PinPos: (0,1) CardPos: (0,1) Card: T0	0.0
PinPos: (0,1) CardPos: (1,0) Card: T0	0.0
PinPos: (0,1) CardPos: (6,1) Card: T0	0.0
PinPos: (0,1) CardPos: (1,6) Card: T0	0.0
PinPos: (0,1) CardPos: (0,3) Card: T0	0.0
PinPos: (0,1) CardPos: (3,0) Card: T0	0.0
PinPos: (0,1) CardPos: (6,3) Card: T0	0.0
PinPos: (0,1) CardPos: (3,6) Card: T0	0.0
PinPos: (0,1) CardPos: (0,5) Card: T0	0.0
PinPos: (0,1) CardPos: (5,0) Card: T0	0.0
PinPos: (0,1) CardPos: (6,5) Card: T0	0.0
PinPos: (0,1) CardPos: (5,6) Card: T0	0.0
PinPos: (0,1) CardPos: (0,1) Card: T90	0.0
PinPos: (0,1) CardPos: (1,0) Card: T90	0.0
PinPos: (0,1) CardPos: (6,1) Card: T90	0.0
PinPos: (0,1) CardPos: (1,6) Card: T90	0.0
PinPos: (0,1) CardPos: (0,3) Card: T90	0.0
PinPos: (0,1) CardPos: (3,0) Card: T90	0.0
PinPos: (0,1) CardPos: (6,3) Card: T90	0.0
PinPos: (0,1) CardPos: (3,6) Card: T90	0.0
PinPos: (0,1) CardPos: (0,5) Card: T90	0.0
PinPos: (0,1) CardPos: (5,0) Card: T90	0.0
PinPos: (0,1) CardPos: (6,5) Card: T90	0.0
PinPos: (0,1) CardPos: (5,6) Card: T90	0.0
-----------
-----------
